unit,lev_limit,sex,geo\time,i,v,flag
PC_PNT,SOME,M,RO,2021,21.0,
PC_PNT,SOME,M,RO,2020,18.1,
PC_PNT,SOME,M,RO,2019,19.4,
PC_PNT,SOME,M,RO,2018,21.0,
PC_PNT,SOME,M,RO,2017,25.3,
PC_PNT,SOME,M,RO,2016,22.7,
PC_PNT,SOME,M,RO,2015,21.1,
PC_PNT,SOME,M,RO,2014,22.0,
PC_PNT,SOME,M,RS,2020,38.5,
PC_PNT,SOME,M,RS,2019,33.4,
PC_PNT,SOME,M,RS,2018,27.7,
PC_PNT,SOME,M,RS,2017,20.7,
PC_PNT,SOME,M,RS,2016,23.8,
PC_PNT,SOME,M,RS,2015,26.3,
PC_PNT,SOME,M,RS,2014,22.5,
PC_PNT,SOME,M,SE,2021,17.1,
PC_PNT,SOME,M,SE,2020,26.5,
PC_PNT,SOME,M,SE,2019,24.4,
PC_PNT,SOME,M,SE,2018,28.5,
PC_PNT,SOME,M,SE,2017,23.9,
PC_PNT,SOME,M,SE,2016,27.6,
PC_PNT,SOME,M,SE,2015,32.8,
PC_PNT,SOME,M,SE,2014,25.4,
PC_PNT,SOME,M,SI,2020,20.4,
PC_PNT,SOME,M,SI,2019,16.3,
PC_PNT,SOME,M,SI,2018,15.1,
PC_PNT,SOME,M,SI,2017,12.4,
PC_PNT,SOME,M,SI,2016,16.7,
PC_PNT,SOME,M,SI,2015,11.4,
PC_PNT,SOME,M,SI,2014,17.4,
PC_PNT,SOME,M,SK,2020,13.4,
PC_PNT,SOME,M,SK,2019,15.3,
PC_PNT,SOME,M,SK,2018,16.9,
PC_PNT,SOME,M,SK,2017,16.7,
PC_PNT,SOME,M,SK,2016,18.4,
PC_PNT,SOME,M,SK,2015,16.9,
PC_PNT,SOME,M,SK,2014,15.5,
PC_PNT,SOME,M,TR,2020,15.3,
PC_PNT,SOME,M,TR,2019,15.0,
PC_PNT,SOME,M,TR,2018,14.4,
PC_PNT,SOME,M,TR,2017,15.8,
PC_PNT,SOME,M,TR,2016,14.1,
PC_PNT,SOME,M,TR,2015,12.8,
PC_PNT,SOME,M,TR,2014,13.0,
PC_PNT,SOME,M,UK,2018,10.0,
PC_PNT,SOME,M,UK,2017,16.5,
PC_PNT,SOME,M,UK,2016,19.8,
PC_PNT,SOME,M,UK,2015,13.4,
PC_PNT,SOME,M,UK,2014,13.1,
PC_PNT,SOME,M,XK,2018,16.4,
PC_PNT,SOME,T,AL,2020,8.2,
PC_PNT,SOME,T,AL,2019,12.5,
PC_PNT,SOME,T,AL,2018,11.9,
PC_PNT,SOME,T,AL,2017,12.6,
PC_PNT,SOME,T,AT,2021,8.6,
PC_PNT,SOME,T,AT,2020,11.7,
PC_PNT,SOME,T,AT,2019,14.2,
PC_PNT,SOME,T,AT,2018,13.1,
PC_PNT,SOME,T,AT,2017,11.6,
PC_PNT,SOME,T,AT,2016,9.4,
PC_PNT,SOME,T,AT,2015,11.0,
PC_PNT,SOME,T,AT,2014,10.8,
PC_PNT,SOME,T,BE,2021,27.8,
PC_PNT,SOME,T,BE,2020,25.9,
PC_PNT,SOME,T,BE,2019,20.9,
PC_PNT,SOME,T,BE,2018,20.4,
PC_PNT,SOME,T,BE,2017,22.8,
PC_PNT,SOME,T,BE,2016,25.2,
PC_PNT,SOME,T,BE,2015,24.6,
PC_PNT,SOME,T,BE,2014,22.9,
PC_PNT,SOME,T,BG,2021,17.0,
PC_PNT,SOME,T,BG,2020,28.0,
PC_PNT,SOME,T,BG,2019,29.5,
PC_PNT,SOME,T,BG,2018,34.5,
PC_PNT,SOME,T,BG,2017,29.7,
PC_PNT,SOME,T,BG,2016,32.0,
PC_PNT,SOME,T,BG,2015,23.9,
PC_PNT,SOME,T,BG,2014,28.1,
PC_PNT,SOME,T,CH,2020,8.7,
PC_PNT,SOME,T,CH,2019,8.8,
PC_PNT,SOME,T,CH,2018,6.9,
PC_PNT,SOME,T,CH,2017,5.8,
PC_PNT,SOME,T,CH,2016,9.2,
PC_PNT,SOME,T,CH,2015,6.8,
PC_PNT,SOME,T,CH,2014,7.1,
PC_PNT,SOME,T,CY,2020,16.2,
PC_PNT,SOME,T,CY,2019,13.7,
PC_PNT,SOME,T,CY,2018,15.5,
PC_PNT,SOME,T,CY,2017,18.6,
PC_PNT,SOME,T,CY,2016,17.1,
PC_PNT,SOME,T,CY,2015,12.9,
PC_PNT,SOME,T,CY,2014,12.9,
PC_PNT,SOME,T,CZ,2021,16.4,
PC_PNT,SOME,T,CZ,2020,18.1,
PC_PNT,SOME,T,CZ,2019,18.1,
PC_PNT,SOME,T,CZ,2018,22.1,
PC_PNT,SOME,T,CZ,2017,22.3,
PC_PNT,SOME,T,CZ,2016,28.9,
PC_PNT,SOME,T,CZ,2015,25.7,
PC_PNT,SOME,T,CZ,2014,30.3,
PC_PNT,SOME,T,DE,2021,16.9,
PC_PNT,SOME,T,DE,2020,17.7,b
PC_PNT,SOME,T,DE,2019,15.2,
PC_PNT,SOME,T,DE,2018,17.9,
PC_PNT,SOME,T,DE,2017,17.1,
PC_PNT,SOME,T,DE,2016,20.7,
PC_PNT,SOME,T,DE,2015,19.7,
PC_PNT,SOME,T,DE,2014,10.7,
PC_PNT,SOME,T,DK,2021,5.2,
PC_PNT,SOME,T,DK,2020,12.6,
PC_PNT,SOME,T,DK,2019,11.5,
PC_PNT,SOME,T,DK,2018,13.6,
PC_PNT,SOME,T,DK,2017,17.5,
PC_PNT,SOME,T,DK,2016,18.0,
PC_PNT,SOME,T,DK,2015,12.5,
PC_PNT,SOME,T,DK,2014,19.8,
PC_PNT,SOME,T,EA,2020,16.0,
PC_PNT,SOME,T,EA,2019,15.8,
PC_PNT,SOME,T,EA,2018,14.7,
PC_PNT,SOME,T,EA,2017,15.6,
PC_PNT,SOME,T,EA,2016,16.0,
PC_PNT,SOME,T,EA,2015,15.6,
PC_PNT,SOME,T,EA,2014,13.2,
PC_PNT,SOME,T,EA18,2020,16.0,
PC_PNT,SOME,T,EA18,2019,15.8,
PC_PNT,SOME,T,EA19,2020,16.0,
PC_PNT,SOME,T,EA19,2019,15.8,
PC_PNT,SOME,T,EA19,2018,14.7,
PC_PNT,SOME,T,EA19,2017,15.6,
PC_PNT,SOME,T,EA19,2016,16.0,
PC_PNT,SOME,T,EA19,2015,15.6,
PC_PNT,SOME,T,EA19,2014,13.2,
PC_PNT,SOME,T,EE,2021,11.0,
PC_PNT,SOME,T,EE,2020,13.8,
PC_PNT,SOME,T,EE,2019,14.5,
PC_PNT,SOME,T,EE,2018,10.7,
PC_PNT,SOME,T,EE,2017,16.2,
PC_PNT,SOME,T,EE,2016,18.8,
PC_PNT,SOME,T,EE,2015,14.2,
PC_PNT,SOME,T,EE,2014,17.1,
PC_PNT,SOME,T,EL,2020,22.2,
PC_PNT,SOME,T,EL,2019,21.9,
PC_PNT,SOME,T,EL,2018,24.6,
PC_PNT,SOME,T,EL,2017,15.4,
PC_PNT,SOME,T,EL,2016,13.7,
PC_PNT,SOME,T,EL,2015,14.0,
PC_PNT,SOME,T,EL,2014,17.1,
PC_PNT,SOME,T,ES,2021,12.8,
PC_PNT,SOME,T,ES,2020,19.7,
PC_PNT,SOME,T,ES,2019,27.1,
PC_PNT,SOME,T,ES,2018,22.5,
PC_PNT,SOME,T,ES,2017,24.7,
PC_PNT,SOME,T,ES,2016,20.2,
PC_PNT,SOME,T,ES,2015,18.7,
PC_PNT,SOME,T,ES,2014,16.9,
PC_PNT,SOME,T,EU,2019,15.9,e
PC_PNT,SOME,T,EU27_2007,2019,15.8,e
PC_PNT,SOME,T,EU27_2020,2020,17.3,
PC_PNT,SOME,T,EU27_2020,2019,17.0,e
PC_PNT,SOME,T,EU27_2020,2018,16.3,
PC_PNT,SOME,T,EU27_2020,2017,17.4,
PC_PNT,SOME,T,EU27_2020,2016,17.8,
PC_PNT,SOME,T,EU27_2020,2015,17.2,
PC_PNT,SOME,T,EU27_2020,2014,15.4,
PC_PNT,SOME,T,EU28,2019,15.9,e
PC_PNT,SOME,T,FI,2021,14.8,
PC_PNT,SOME,T,FI,2020,14.8,
PC_PNT,SOME,T,FI,2019,15.8,
PC_PNT,SOME,T,FI,2018,11.7,
PC_PNT,SOME,T,FI,2017,13.9,
PC_PNT,SOME,T,FI,2016,12.9,
PC_PNT,SOME,T,FI,2015,15.5,
PC_PNT,SOME,T,FI,2014,16.6,
PC_PNT,SOME,T,FR,2020,14.2,b
PC_PNT,SOME,T,FR,2019,12.4,
PC_PNT,SOME,T,FR,2018,8.7,
PC_PNT,SOME,T,FR,2017,12.4,
PC_PNT,SOME,T,FR,2016,11.5,
PC_PNT,SOME,T,FR,2015,13.3,
PC_PNT,SOME,T,FR,2014,12.2,
PC_PNT,SOME,T,HR,2021,23.4,
PC_PNT,SOME,T,HR,2020,27.8,
PC_PNT,SOME,T,HR,2019,28.7,
PC_PNT,SOME,T,HR,2018,28.3,
PC_PNT,SOME,T,HR,2017,26.6,
PC_PNT,SOME,T,HR,2016,24.2,
PC_PNT,SOME,T,HR,2015,23.3,
PC_PNT,SOME,T,HR,2014,27.8,
PC_PNT,SOME,T,HU,2020,22.8,
PC_PNT,SOME,T,HU,2019,18.8,
PC_PNT,SOME,T,HU,2018,20.4,
PC_PNT,SOME,T,HU,2017,21.4,
PC_PNT,SOME,T,HU,2016,24.9,
PC_PNT,SOME,T,HU,2015,24.5,
PC_PNT,SOME,T,HU,2014,27.0,
PC_PNT,SOME,T,IE,2021,31.4,
PC_PNT,SOME,T,IE,2020,31.3,
PC_PNT,SOME,T,IE,2019,37.7,
PC_PNT,SOME,T,IE,2018,35.9,
PC_PNT,SOME,T,IE,2017,38.4,
PC_PNT,SOME,T,IE,2016,43.0,
PC_PNT,SOME,T,IE,2015,36.4,
PC_PNT,SOME,T,IE,2014,34.9,
PC_PNT,SOME,T,IS,2018,7.2,
PC_PNT,SOME,T,IS,2017,8.0,
PC_PNT,SOME,T,IS,2016,18.9,
PC_PNT,SOME,T,IS,2015,20.0,
PC_PNT,SOME,T,IS,2014,18.2,
PC_PNT,SOME,T,IT,2021,8.8,p
PC_PNT,SOME,T,IT,2020,9.5,
PC_PNT,SOME,T,IT,2019,10.1,
PC_PNT,SOME,T,IT,2018,8.9,
PC_PNT,SOME,T,IT,2017,10.1,
PC_PNT,SOME,T,IT,2016,8.4,
PC_PNT,SOME,T,IT,2015,7.8,
PC_PNT,SOME,T,IT,2014,9.0,
PC_PNT,SOME,T,LT,2020,16.5,
PC_PNT,SOME,T,LT,2019,19.7,
PC_PNT,SOME,T,LT,2018,25.5,
PC_PNT,SOME,T,LT,2017,25.3,
PC_PNT,SOME,T,LT,2016,24.4,
PC_PNT,SOME,T,LT,2015,30.0,
PC_PNT,SOME,T,LT,2014,29.6,
PC_PNT,SOME,T,LU,2020,14.8,b
PC_PNT,SOME,T,LU,2019,14.0,
PC_PNT,SOME,T,LU,2018,12.7,
PC_PNT,SOME,T,LU,2017,10.0,
PC_PNT,SOME,T,LU,2016,10.3,
PC_PNT,SOME,T,LU,2015,13.7,
PC_PNT,SOME,T,LU,2014,8.4,
PC_PNT,SOME,T,LV,2021,10.9,
PC_PNT,SOME,T,LV,2020,10.2,
PC_PNT,SOME,T,LV,2019,14.5,
PC_PNT,SOME,T,LV,2018,13.4,
PC_PNT,SOME,T,LV,2017,12.0,
PC_PNT,SOME,T,LV,2016,14.1,
PC_PNT,SOME,T,LV,2015,13.1,
PC_PNT,SOME,T,LV,2014,16.2,
PC_PNT,SOME,T,ME,2020,27.3,
PC_PNT,SOME,T,ME,2019,18.0,
PC_PNT,SOME,T,ME,2018,20.9,
PC_PNT,SOME,T,ME,2017,23.7,
PC_PNT,SOME,T,ME,2016,13.3,
PC_PNT,SOME,T,ME,2015,15.7,
PC_PNT,SOME,T,ME,2014,15.8,
PC_PNT,SOME,T,MK,2020,25.7,
PC_PNT,SOME,T,MK,2019,21.4,
PC_PNT,SOME,T,MK,2018,19.9,
PC_PNT,SOME,T,MK,2017,24.2,
PC_PNT,SOME,T,MK,2016,22.7,
PC_PNT,SOME,T,MK,2015,19.3,
PC_PNT,SOME,T,MK,2014,22.2,
PC_PNT,SOME,T,MT,2020,27.3,
PC_PNT,SOME,T,MT,2019,28.3,
PC_PNT,SOME,T,MT,2018,29.9,
PC_PNT,SOME,T,MT,2017,35.4,
PC_PNT,SOME,T,MT,2016,32.2,
PC_PNT,SOME,T,MT,2015,38.0,
PC_PNT,SOME,T,MT,2014,33.8,
PC_PNT,SOME,T,NL,2020,19.1,
PC_PNT,SOME,T,NL,2019,19.9,
PC_PNT,SOME,T,NL,2018,16.4,
PC_PNT,SOME,T,NL,2017,17.8,
PC_PNT,SOME,T,NL,2016,18.9,
PC_PNT,SOME,T,NL,2015,20.2,
PC_PNT,SOME,T,NL,2014,24.8,
PC_PNT,SOME,T,NO,2020,23.7,
PC_PNT,SOME,T,NO,2019,23.4,
PC_PNT,SOME,T,NO,2018,26.3,
PC_PNT,SOME,T,NO,2017,23.3,
PC_PNT,SOME,T,NO,2016,25.8,
PC_PNT,SOME,T,NO,2015,26.7,
PC_PNT,SOME,T,NO,2014,22.7,
PC_PNT,SOME,T,PL,2020,25.0,
PC_PNT,SOME,T,PL,2019,26.7,
PC_PNT,SOME,T,PL,2018,26.8,
PC_PNT,SOME,T,PL,2017,26.8,
PC_PNT,SOME,T,PL,2016,28.8,
PC_PNT,SOME,T,PL,2015,27.2,
PC_PNT,SOME,T,PL,2014,26.5,
PC_PNT,SOME,T,PT,2020,15.3,
PC_PNT,SOME,T,PT,2019,15.1,
PC_PNT,SOME,T,PT,2018,14.2,
PC_PNT,SOME,T,PT,2017,14.2,
PC_PNT,SOME,T,PT,2016,19.0,
PC_PNT,SOME,T,PT,2015,16.4,
PC_PNT,SOME,T,PT,2014,17.1,
PC_PNT,SOME,T,RO,2021,26.4,
PC_PNT,SOME,T,RO,2020,22.5,
PC_PNT,SOME,T,RO,2019,21.6,
PC_PNT,SOME,T,RO,2018,23.5,
PC_PNT,SOME,T,RO,2017,25.2,
PC_PNT,SOME,T,RO,2016,23.7,
PC_PNT,SOME,T,RO,2015,23.6,
PC_PNT,SOME,T,RO,2014,26.2,
PC_PNT,SOME,T,RS,2020,31.4,
PC_PNT,SOME,T,RS,2019,31.8,
PC_PNT,SOME,T,RS,2018,25.6,
PC_PNT,SOME,T,RS,2017,22.2,
PC_PNT,SOME,T,RS,2016,23.8,
PC_PNT,SOME,T,RS,2015,23.1,
PC_PNT,SOME,T,RS,2014,20.0,
PC_PNT,SOME,T,SE,2021,13.0,
PC_PNT,SOME,T,SE,2020,20.7,
PC_PNT,SOME,T,SE,2019,19.0,
PC_PNT,SOME,T,SE,2018,21.2,
PC_PNT,SOME,T,SE,2017,27.3,
PC_PNT,SOME,T,SE,2016,25.7,
PC_PNT,SOME,T,SE,2015,27.4,
PC_PNT,SOME,T,SE,2014,26.1,
PC_PNT,SOME,T,SI,2020,17.8,
PC_PNT,SOME,T,SI,2019,15.4,
PC_PNT,SOME,T,SI,2018,13.4,
PC_PNT,SOME,T,SI,2017,13.2,
PC_PNT,SOME,T,SI,2016,10.7,
PC_PNT,SOME,T,SI,2015,10.4,
PC_PNT,SOME,T,SI,2014,14.5,
PC_PNT,SOME,T,SK,2020,14.5,
PC_PNT,SOME,T,SK,2019,15.1,
PC_PNT,SOME,T,SK,2018,15.8,
PC_PNT,SOME,T,SK,2017,17.0,
PC_PNT,SOME,T,SK,2016,18.3,
PC_PNT,SOME,T,SK,2015,14.4,
PC_PNT,SOME,T,SK,2014,13.5,
PC_PNT,SOME,T,TR,2020,15.9,
PC_PNT,SOME,T,TR,2019,15.9,
PC_PNT,SOME,T,TR,2018,15.8,
PC_PNT,SOME,T,TR,2017,17.3,
PC_PNT,SOME,T,TR,2016,15.1,
PC_PNT,SOME,T,TR,2015,14.1,
PC_PNT,SOME,T,TR,2014,15.6,
PC_PNT,SOME,T,UK,2018,10.7,
PC_PNT,SOME,T,UK,2017,13.6,
PC_PNT,SOME,T,UK,2016,15.7,
PC_PNT,SOME,T,UK,2015,14.5,
PC_PNT,SOME,T,UK,2014,16.0,
PC_PNT,SOME,T,XK,2018,14.4,
